Dimension Value ID,Dimension Value
1,12-23 months
2,24-35 months
3,36-47 months
4,48-59 months
5,6-11 months
6,Female
7,Male
8,0-5 months
9,Rural
10,Urban
11,Badakhshan
12,Badghis
13,Baghlan
14,Balkh
15,Bamyan
16,Daykundi
17,Farah
18,Faryab
19,Ghazni
20,Ghor
21,Helmand
22,Herat
23,Jawzjan
24,Kabul
25,Kandahar
26,Kapisa
27,Khost
28,Kunarha
29,Kunduz
30,Laghman
31,Logar
32,Nangarhar
33,Nimroz
34,Nooristan
35,Paktika
36,Paktya
37,Panjsher
38,Parwan
39,Samangan
40,Sar-E-Pul
41,Takhar
42,Urozgan
43,Wardak
44,Zabul
45,Quintile 1 (poorest)
46,Quintile 2
47,Quintile 3
48,Quintile 4
49,Quintile 5 (richest)
50,No education
51,Primary education
52,Secondary or higher education
53,Sar_e_pul
54,BADAKHSHAN
55,BADGHIS
56,BAGHLAN
57,BALKH
58,BAMYAN
59,DAYKUNDI
60,FARAH
61,FARYAB
62,GHAZNI
63,GHOR
64,HELMAND
65,HERAT
66,JAWZJAN
67,KABUL
68,KANDAHAR
69,KAPISA
70,KHOST
71,KUNARHA
72,KUNDUZ
73,LAGHMAN
74,LOGAR
75,MAIDAN WARDAK
76,NANGARHAR
77,NIMROZ
78,NOORISTAN
79,PAKTIKA
80,PAKTYA
81,PANJSHER
82,PARWAN
83,SAMANGAN
84,SAR-E-PUL
85,TAKHAR
86,UROZGAN
87,ZABUL
88,Central
89,North
90,South
91,Tirana
92,central
93,coastal
94,mountain
95,urban tirana
96,berat
97,diber
98,durres
99,elbasan
100,fier
101,gjirokaster
102,korce
103,kukes
104,lezhe
105,shkoder
106,tirane
107,vlore
108,high plateau east
109,high plateau west
110,sahel centre
111,sahel east
112,sahel west
113,south
114,Alger
115,Bechar
116,Constanine
117,Organ
118,Ouargla
119,Centre
120,Est
121,Ouest
122,Sud
123,EPT 1 : Nord-Centre
124,EPT 2 : Nord-Est
125,EPT 3 : Nord-Ouest
126,EPT 4 : Hauts Plateaux-Centre.
127,EPT 5 : Hauts Plateaux-Est
128,EPT 6 : Hauts Plateaux-Ouest
129,EPT 7 : Sud
130,HAUT PLATEAU CENTRE
131,HAUT PLATEAU EST
132,HAUT PLATEAU OUEST
133,NORD CENTRE
134,NORD EST
135,NORD OUEST
136,SUD
137,BENGO
138,BENGUELA
139,BIE
140,CUNENE
141,HUAMBO
142,HUILA
143,KUANDO KUBANGO
144,KWANZA NORTE€€€
145,KWANZA SUL
146,LUANDA
147,LUNDA NORTE
